Column 0,Column 1,BLANK SEPARATION COLUMN,Column 0,Column 1,BLANK SEPARATION COLUMN,Column 0,Column 1
437.84,-0.03,,437.84,0.07,,437.84,0.09
440.24,0.3,,440.24,0.06,,440.24,0.19
442.64,0.05,,442.64,0.11,,442.64,0.15
445.05,0.15,,445.05,0.12,,445.05,-0.01
447.45,0.12,,447.45,0.18,,447.45,0.3
449.85,-0.03,,449.85,0.04,,449.85,0.12
452.25,0.1,,452.25,0.08,,452.25,-0.12
454.65,0.17,,454.65,0.1,,454.65,0.15
457.06,0.19,,457.06,0.17,,457.06,0.12
459.46,0.15,,459.46,0.18,,459.46,0.1
461.86,0.1,,461.86,0.14,,461.86,0.18
464.26,0.12,,464.26,0.19,,464.26,0.14
466.67,-0.09,,466.67,0.2,,466.67,0
469.07,0.11,,469.07,0.23,,469.07,0.15
471.47,-0.06,,471.47,0.11,,471.47,0.16
473.87,0.23,,473.87,0.08,,473.87,0.01
476.28,0.12,,476.28,0.16,,476.28,-0.05
478.68,0.19,,478.68,0.12,,478.68,0.09
481.08,0.12,,481.08,0.03,,481.08,0.13
483.48,0.09,,483.48,0.02,,483.48,0.07
485.89,0.13,,485.89,0.15,,485.89,0.09
488.29,0.04,,488.29,0.14,,488.29,0.2
490.69,0.19,,490.69,0.27,,490.69,-0.12
493.09,0.14,,493.09,0.17,,493.09,0.09
495.5,-0.19,,495.5,0.09,,495.5,0.02
497.9,0.03,,497.9,0.04,,497.9,0.18
500.3,0.01,,500.3,0.15,,500.3,0.18
502.7,0.1,,502.7,0.16,,502.7,0.03
505.11,0.09,,505.11,0.3,,505.11,0.08
507.51,-0.01,,507.51,0.2,,507.51,0.1
509.91,0.03,,509.91,-0.13,,509.91,0.04
512.31,0.11,,512.31,0.11,,512.31,0.18
514.71,0.29,,514.71,0.1,,514.71,0.15
517.12,0.31,,517.12,0.19,,517.12,0.2
519.52,0.07,,519.52,0.16,,519.52,0
521.92,0.2,,521.92,0.17,,521.92,0.17
524.32,0.01,,524.32,0.16,,524.32,0.22
526.73,-0.03,,526.73,0.01,,526.73,0.07
529.13,-0.01,,529.13,0.04,,529.13,-0.07
531.53,0.12,,531.53,0.27,,531.53,0.31
533.93,0.03,,533.93,0.18,,533.93,0.08
536.34,0.16,,536.34,0.11,,536.34,0.18
538.74,0.15,,538.74,0.27,,538.74,0.16
541.14,0.05,,541.14,-0.01,,541.14,0.03
543.54,0.19,,543.54,0.13,,543.54,0.21
545.95,0.06,,545.95,0.09,,545.95,0
548.35,0.11,,548.35,0.24,,548.35,0.03
550.75,0.07,,550.75,0.06,,550.75,0.12
553.15,0.13,,553.15,0.11,,553.15,0.26
555.56,-0.06,,555.56,0.08,,555.56,0.02
557.96,-0.13,,557.96,0.02,,557.96,0.1
560.36,0.3,,560.36,0.17,,560.36,0.14
562.76,0.08,,562.76,0.03,,562.76,0.22
565.17,-0.01,,565.17,0.18,,565.17,0.18
567.57,0.29,,567.57,0.12,,567.57,0.22
569.97,0.12,,569.97,-0.01,,569.97,0.23
572.37,0.1,,572.37,0.08,,572.37,0.2
574.77,0.22,,574.77,0.03,,574.77,0.13
577.18,0.28,,577.18,0.19,,577.18,0.25
579.58,0.4,,579.58,0.18,,579.58,0.17
581.98,0.06,,581.98,0.35,,581.98,0.08
584.38,0.23,,584.38,0.04,,584.38,0.16
586.79,0.09,,586.79,0.11,,586.79,0.38
589.19,0.02,,589.19,0.19,,589.19,0.07
591.59,0.26,,591.59,0.3,,591.59,0.13
593.99,0.24,,593.99,0.2,,593.99,-0.11
596.4,0.32,,596.4,0.04,,596.4,0.27
598.8,0.02,,598.8,-0.03,,598.8,0.3
601.2,0.1,,601.2,0.23,,601.2,0.1
603.6,0.19,,603.6,0.03,,603.6,0.23
606.01,0.27,,606.01,0.03,,606.01,0.2
608.41,0.13,,608.41,0.18,,608.41,0.22
610.81,0.32,,610.81,0.15,,610.81,-0.04
613.21,-0.02,,613.21,0,,613.21,0.27
615.62,0.14,,615.62,0.19,,615.62,0.38
618.02,0.12,,618.02,0.1,,618.02,0.36
620.42,-0.07,,620.42,0.01,,620.42,-0.04
622.82,0.2,,622.82,0.28,,622.82,0.21
625.23,0.2,,625.23,0.18,,625.23,0.46
627.63,0.11,,627.63,0.07,,627.63,0.12
630.03,0.38,,630.03,0.11,,630.03,0.27
632.43,0.04,,632.43,0.38,,632.43,0
634.83,0.09,,634.83,0.27,,634.83,0.15
637.24,0.21,,637.24,0.3,,637.24,0.22
639.64,0.13,,639.64,0.18,,639.64,0.07
642.04,0.04,,642.04,0.29,,642.04,0.28
644.44,0.3,,644.44,0.28,,644.44,0.35
646.85,0.11,,646.85,0.2,,646.85,0.19
649.25,0.14,,649.25,0.26,,649.25,0.14
651.65,0.33,,651.65,0.39,,651.65,-0.12
654.05,0.2,,654.05,0.26,,654.05,0.09
656.46,0.07,,656.46,0.11,,656.46,0.23
658.86,0.11,,658.86,0.19,,658.86,0.13
661.26,0.1,,661.26,0.22,,661.26,0.19
663.66,0.02,,663.66,0.18,,663.66,0.02
666.07,0.27,,666.07,0.23,,666.07,0.23
668.47,0.35,,668.47,0.14,,668.47,0.13
670.87,0.33,,670.87,0.02,,670.87,0.28
673.27,0.19,,673.27,0.33,,673.27,0.16
675.68,0.03,,675.68,0.39,,675.68,0.07
678.08,0.27,,678.08,0.36,,678.08,0.26
680.48,0.28,,680.48,0.27,,680.48,0.17
682.88,0.22,,682.88,0.2,,682.88,0.2
685.29,0.37,,685.29,-0.06,,685.29,0.28
687.69,0.25,,687.69,0.27,,687.69,0.07
690.09,0,,690.09,0.32,,690.09,0.25
692.49,0.32,,692.49,0.32,,692.49,0.14
694.89,-0.02,,694.89,0.03,,694.89,0.04
697.3,0.1,,697.3,0.29,,697.3,0.15
699.7,0.18,,699.7,0.33,,699.7,0.2
702.1,0.27,,702.1,0.1,,702.1,0.04
704.5,0.21,,704.5,0.31,,704.5,0.24
706.91,0.13,,706.91,0.19,,706.91,0.2
709.31,0.19,,709.31,0.15,,709.31,0.32
711.71,0.22,,711.71,0.12,,711.71,0.22
714.11,0.29,,714.11,-0.06,,714.11,0.11
716.52,0.22,,716.52,0,,716.52,0.18
718.92,0.11,,718.92,0.34,,718.92,0.12
721.32,0.22,,721.32,0.22,,721.32,0.22
723.72,0.3,,723.72,0.19,,723.72,0.17
726.13,0.28,,726.13,0.11,,726.13,0.33
728.53,0.3,,728.53,0.23,,728.53,0.11
730.93,0.26,,730.93,0.14,,730.93,0.19
733.33,0.37,,733.33,0.18,,733.33,0.25
735.74,0.27,,735.74,0.23,,735.74,0.23
738.14,0.26,,738.14,0.26,,738.14,0.09
740.54,0.36,,740.54,0.31,,740.54,0.21
742.94,0.26,,742.94,0.2,,742.94,0.27
745.35,0.19,,745.35,0.32,,745.35,0.3
747.75,0.31,,747.75,0.32,,747.75,0.2
750.15,0.19,,750.15,0.37,,750.15,0.18
752.55,0.18,,752.55,0.28,,752.55,0.15
754.95,0.17,,754.95,0.36,,754.95,0.34
757.36,0.14,,757.36,0.2,,757.36,0.1
759.76,0.2,,759.76,0.19,,759.76,0.19
762.16,0.15,,762.16,0.33,,762.16,0.06
764.56,0.3,,764.56,0.42,,764.56,0.35
766.97,0.22,,766.97,0.26,,766.97,0.17
769.37,0.16,,769.37,0.17,,769.37,0.13
771.77,0.16,,771.77,0.13,,771.77,0.12
774.17,0.17,,774.17,0.28,,774.17,0.04
776.58,0.36,,776.58,0.24,,776.58,0.25
778.98,0.29,,778.98,0.15,,778.98,0.26
781.38,0.18,,781.38,0.48,,781.38,0.34
783.78,0.13,,783.78,0.16,,783.78,0.22
786.19,0.2,,786.19,0.19,,786.19,0.12
788.59,0.39,,788.59,0.24,,788.59,0.32
790.99,0.28,,790.99,0.49,,790.99,0.51
793.39,0.12,,793.39,0.17,,793.39,0.21
795.8,0.44,,795.8,0.08,,795.8,0.35
798.2,0.26,,798.2,0.43,,798.2,0.34
800.6,0.15,,800.6,0.51,,800.6,0.17
803,0.38,,803,0.32,,803,0.03
805.41,0.41,,805.41,0.35,,805.41,0.48
807.81,0.23,,807.81,0.36,,807.81,0.05
810.21,0.21,,810.21,0.15,,810.21,0.31
812.61,0.2,,812.61,0.32,,812.61,0.15
815.02,0.38,,815.02,0.3,,815.02,0.4
817.42,0.18,,817.42,0.35,,817.42,0.29
819.82,0.23,,819.82,0.22,,819.82,0.47
822.22,0.45,,822.22,0.14,,822.22,0.07
824.62,0.28,,824.62,0.37,,824.62,0.32
827.03,0.36,,827.03,0.37,,827.03,0.39
829.43,0.2,,829.43,0.23,,829.43,0.29
831.83,0.45,,831.83,0.2,,831.83,0.32
834.23,0.33,,834.23,0.29,,834.23,0.22
836.64,0.26,,836.64,0.45,,836.64,0.19
839.04,0.39,,839.04,0.33,,839.04,0.36
841.44,0.41,,841.44,0.27,,841.44,0.45
843.84,0.24,,843.84,0.25,,843.84,0.26
846.25,0.28,,846.25,0.39,,846.25,0.24
848.65,0.22,,848.65,0.17,,848.65,0.23
851.05,0.19,,851.05,0.61,,851.05,0.37
853.45,0.36,,853.45,0.16,,853.45,0.39
855.86,0.53,,855.86,0.35,,855.86,0.34
858.26,0.17,,858.26,0.42,,858.26,0.31
860.66,0.21,,860.66,0.41,,860.66,0.3
863.06,0.26,,863.06,0.35,,863.06,0.35
865.47,0.27,,865.47,0.21,,865.47,0.37
867.87,0.27,,867.87,0.26,,867.87,0.38
870.27,0.26,,870.27,0.32,,870.27,0.31
872.67,0.34,,872.67,0.33,,872.67,0.39
875.08,0.34,,875.08,0.42,,875.08,0.43
877.48,0.19,,877.48,0.41,,877.48,0.55
879.88,0.21,,879.88,0.31,,879.88,0.37
882.28,0.28,,882.28,0.31,,882.28,0.33
884.68,0.36,,884.68,0.4,,884.68,0.31
887.09,0.36,,887.09,0.41,,887.09,0.32
889.49,0.48,,889.49,0.43,,889.49,0.09
891.89,0.49,,891.89,0.4,,891.89,0.35
894.29,0.32,,894.29,0.38,,894.29,0.28
896.7,0.23,,896.7,0.29,,896.7,0.3
899.1,0.42,,899.1,0.38,,899.1,0.36
901.5,0.33,,901.5,0.43,,901.5,0.34
903.9,0.31,,903.9,0.46,,903.9,0.38
906.31,0.47,,906.31,0.26,,906.31,0.37
908.71,0.58,,908.71,0.3,,908.71,0.33
911.11,0.51,,911.11,0.52,,911.11,0.54
913.51,0.27,,913.51,0.46,,913.51,0.55
915.92,0.3,,915.92,0.48,,915.92,0.33
918.32,0.4,,918.32,0.58,,918.32,0.3
920.72,0.48,,920.72,0.42,,920.72,0.56
923.12,0.24,,923.12,0.45,,923.12,0.59
925.53,0.28,,925.53,0.56,,925.53,0.39
927.93,0.36,,927.93,0.64,,927.93,0.41
930.33,0.57,,930.33,0.56,,930.33,0.52
932.73,0.38,,932.73,0.6,,932.73,0.49
935.14,0.52,,935.14,0.49,,935.14,0.43
937.54,0.41,,937.54,0.71,,937.54,0.6
939.94,0.47,,939.94,0.69,,939.94,0.63
942.34,0.47,,942.34,0.71,,942.34,0.54
944.74,0.4,,944.74,0.48,,944.74,0.55
947.15,0.52,,947.15,0.36,,947.15,0.63
949.55,0.56,,949.55,0.74,,949.55,0.38
951.95,0.26,,951.95,0.67,,951.95,0.61
954.35,0.44,,954.35,0.67,,954.35,0.85
956.76,0.52,,956.76,0.62,,956.76,0.51
959.16,0.56,,959.16,0.66,,959.16,0.6
961.56,0.54,,961.56,0.52,,961.56,0.55
963.96,0.43,,963.96,0.76,,963.96,0.76
966.37,0.6,,966.37,0.86,,966.37,0.8
968.77,0.5,,968.77,0.75,,968.77,0.63
971.17,0.73,,971.17,0.72,,971.17,0.82
973.57,0.67,,973.57,0.71,,973.57,0.73
975.98,0.65,,975.98,0.9,,975.98,0.71
978.38,0.7,,978.38,0.81,,978.38,0.79
980.78,0.65,,980.78,0.76,,980.78,0.62
983.18,0.74,,983.18,0.87,,983.18,0.68
985.59,0.7,,985.59,0.99,,985.59,0.88
987.99,0.71,,987.99,0.76,,987.99,0.76
990.39,0.61,,990.39,0.82,,990.39,0.56
992.79,0.59,,992.79,0.93,,992.79,0.89
995.2,0.61,,995.2,1.01,,995.2,0.97
997.6,0.57,,997.6,1.1,,997.6,0.96
1000,0.82,,1000,1.15,,1000,0.89
1002.4,0.88,,1002.4,1.07,,1002.4,0.95
1004.8,0.91,,1004.8,1.06,,1004.8,0.95
1007.21,0.76,,1007.21,1.22,,1007.21,1.01
1009.61,0.87,,1009.61,1.22,,1009.61,1.07
1012.01,1.01,,1012.01,1.25,,1012.01,1.11
1014.41,0.77,,1014.41,1.22,,1014.41,1.2
1016.82,1.04,,1016.82,1.25,,1016.82,1.03
1019.22,0.82,,1019.22,1.31,,1019.22,1.26
1021.62,0.79,,1021.62,1.29,,1021.62,1.38
1024.02,0.99,,1024.02,1.36,,1024.02,1.31
1026.43,1.04,,1026.43,1.41,,1026.43,1.17
1028.83,0.97,,1028.83,1.46,,1028.83,1.26
1031.23,0.97,,1031.23,1.32,,1031.23,1.45
1033.63,1.11,,1033.63,1.31,,1033.63,1.6
1036.04,1.07,,1036.04,1.51,,1036.04,1.46
1038.44,0.99,,1038.44,1.64,,1038.44,1.59
1040.84,1.24,,1040.84,1.83,,1040.84,1.6
1043.24,1.11,,1043.24,1.74,,1043.24,1.53
1045.65,1.16,,1045.65,1.63,,1045.65,1.63
1048.05,0.97,,1048.05,1.94,,1048.05,1.7
1050.45,1.1,,1050.45,1.89,,1050.45,1.67
1052.85,1.22,,1052.85,1.85,,1052.85,1.78
1055.26,1.13,,1055.26,1.84,,1055.26,1.81
1057.66,1.32,,1057.66,1.96,,1057.66,1.91
1060.06,1.29,,1060.06,1.79,,1060.06,1.94
1062.46,1.46,,1062.46,1.98,,1062.46,2.11
1064.86,1.45,,1064.86,2.07,,1064.86,2.11
1067.27,1.43,,1067.27,2.27,,1067.27,2.02
1069.67,1.38,,1069.67,2.2,,1069.67,2.13
1072.07,1.25,,1072.07,2.26,,1072.07,2.13
1074.47,1.49,,1074.47,2.35,,1074.47,2.15
1076.88,1.42,,1076.88,2.52,,1076.88,2.16
1079.28,1.58,,1079.28,2.51,,1079.28,2.24
1081.68,1.59,,1081.68,2.6,,1081.68,2.35
1084.08,1.51,,1084.08,2.63,,1084.08,2.39
1086.49,1.55,,1086.49,2.68,,1086.49,2.34
1088.89,1.51,,1088.89,2.7,,1088.89,2.55
1091.29,1.78,,1091.29,2.84,,1091.29,2.63
1093.69,1.62,,1093.69,2.86,,1093.69,2.79
1096.1,1.9,,1096.1,3.12,,1096.1,2.84
1098.5,1.71,,1098.5,2.95,,1098.5,2.86
1100.9,1.97,,1100.9,3.02,,1100.9,2.77
1103.3,1.85,,1103.3,3.07,,1103.3,2.71
1105.71,1.8,,1105.71,3.32,,1105.71,2.91
1108.11,2.01,,1108.11,3.46,,1108.11,3.01
1110.51,2.1,,1110.51,3.43,,1110.51,3.04
1112.91,2.02,,1112.91,3.41,,1112.91,3.11
1115.32,1.95,,1115.32,3.46,,1115.32,3.06
1117.72,2.09,,1117.72,3.23,,1117.72,3.35
1120.12,2.37,,1120.12,3.55,,1120.12,3.29
1122.52,2.19,,1122.52,3.57,,1122.52,3.24
1124.92,2.31,,1124.92,3.59,,1124.92,3.49
1127.33,2.3,,1127.33,3.83,,1127.33,3.6
1129.73,2.35,,1129.73,3.86,,1129.73,3.35
1132.13,2.21,,1132.13,3.68,,1132.13,3.73
1134.53,2.38,,1134.53,4.04,,1134.53,3.64
1136.94,2.44,,1136.94,3.97,,1136.94,3.64
1139.34,2.42,,1139.34,4.18,,1139.34,3.82
1141.74,2.62,,1141.74,4.17,,1141.74,4
1144.14,2.31,,1144.14,4.2,,1144.14,3.98
1146.55,2.33,,1146.55,4.35,,1146.55,3.9
1148.95,2.59,,1148.95,4.24,,1148.95,3.97
1151.35,2.51,,1151.35,4.3,,1151.35,4.15
1153.75,2.53,,1153.75,4.34,,1153.75,4.28
1156.16,2.63,,1156.16,4.48,,1156.16,4.33
1158.56,2.9,,1158.56,4.55,,1158.56,4.37
1160.96,2.79,,1160.96,4.47,,1160.96,4.17
1163.36,2.94,,1163.36,4.67,,1163.36,4.39
1165.77,2.89,,1165.77,4.67,,1165.77,4.46
1168.17,3.05,,1168.17,4.73,,1168.17,4.68
1170.57,2.81,,1170.57,4.76,,1170.57,4.55
1172.97,2.97,,1172.97,4.89,,1172.97,4.64
1175.38,3.06,,1175.38,4.96,,1175.38,4.6
1177.78,3.21,,1177.78,5.04,,1177.78,4.67
1180.18,3.18,,1180.18,4.99,,1180.18,4.83
1182.58,3.29,,1182.58,5.3,,1182.58,4.99
1184.98,3.31,,1184.98,5.15,,1184.98,4.88
1187.39,3.29,,1187.39,5.02,,1187.39,5.03
1189.79,3.3,,1189.79,5.31,,1189.79,4.8
1192.19,3.4,,1192.19,5.24,,1192.19,4.97
1194.59,3.41,,1194.59,5.34,,1194.59,5.14
1197,3.46,,1197,5.25,,1197,5.16
1199.4,3.54,,1199.4,5.53,,1199.4,5.04
1201.8,3.71,,1201.8,5.49,,1201.8,5.19
1204.2,3.59,,1204.2,5.5,,1204.2,5.44
1206.61,3.74,,1206.61,5.44,,1206.61,5.54
1209.01,3.73,,1209.01,5.59,,1209.01,5.51
1211.41,3.74,,1211.41,5.72,,1211.41,5.4
1213.81,3.78,,1213.81,5.67,,1213.81,5.45
1216.22,3.9,,1216.22,5.84,,1216.22,5.73
1218.62,3.86,,1218.62,5.68,,1218.62,5.72
1221.02,4,,1221.02,6.05,,1221.02,5.8
1223.42,4.3,,1223.42,5.91,,1223.42,5.71
1225.83,4.25,,1225.83,5.81,,1225.83,5.97
1228.23,4.23,,1228.23,5.95,,1228.23,5.96
1230.63,4.61,,1230.63,6.11,,1230.63,6.04
1233.03,4.39,,1233.03,6.31,,1233.03,6.14
1235.44,4.38,,1235.44,6.17,,1235.44,6.44
1237.84,4.61,,1237.84,6.41,,1237.84,6.37
1240.24,4.72,,1240.24,6.56,,1240.24,6.43
1242.64,4.82,,1242.64,6.71,,1242.64,6.66
1245.05,5.15,,1245.05,6.43,,1245.05,6.9
1247.45,5.14,,1247.45,6.71,,1247.45,6.86
1249.85,5.12,,1249.85,6.84,,1249.85,6.87
1252.25,5.48,,1252.25,6.94,,1252.25,7.13
1254.65,5.42,,1254.65,7.03,,1254.65,7.27
1257.06,5.55,,1257.06,7.11,,1257.06,7.46
1259.46,5.78,,1259.46,7.32,,1259.46,7.55
1261.86,5.76,,1261.86,7.3,,1261.86,7.77
1264.26,6.05,,1264.26,7.4,,1264.26,7.96
1266.67,6.09,,1266.67,7.72,,1266.67,8.27
1269.07,6.43,,1269.07,7.87,,1269.07,8.32
1271.47,6.45,,1271.47,7.98,,1271.47,8.6
1273.87,6.64,,1273.87,8.18,,1273.87,8.6
1276.28,7,,1276.28,8.4,,1276.28,9.23
1278.68,7.06,,1278.68,8.45,,1278.68,9.22
1281.08,7.35,,1281.08,8.74,,1281.08,9.57
1283.48,7.59,,1283.48,9.02,,1283.48,9.61
1285.89,7.85,,1285.89,9.07,,1285.89,10.19
1288.29,8.2,,1288.29,9.26,,1288.29,10.37
1290.69,8.43,,1290.69,9.51,,1290.69,10.65
1293.09,8.78,,1293.09,9.74,,1293.09,11.03
1295.5,9.01,,1295.5,9.87,,1295.5,11.57
1297.9,9.33,,1297.9,10.25,,1297.9,11.84
1300.3,9.73,,1300.3,10.45,,1300.3,12.37
1302.7,10.11,,1302.7,10.69,,1302.7,12.78
1305.11,10.6,,1305.11,10.97,,1305.11,13.1
1307.51,10.84,,1307.51,11.48,,1307.51,13.75
1309.91,11.43,,1309.91,11.71,,1309.91,13.88
1312.31,11.58,,1312.31,11.97,,1312.31,14.43
1314.71,12.09,,1314.71,12.39,,1314.71,15.23
1317.12,12.63,,1317.12,12.52,,1317.12,15.61
1319.52,13.18,,1319.52,12.89,,1319.52,16.11
1321.92,13.52,,1321.92,13.11,,1321.92,16.79
1324.32,14.1,,1324.32,13.55,,1324.32,17.06
1326.73,14.62,,1326.73,13.88,,1326.73,17.6
1329.13,15.09,,1329.13,14.14,,1329.13,17.97
1331.53,15.4,,1331.53,14.51,,1331.53,18.63
1333.93,15.77,,1333.93,14.74,,1333.93,18.96
1336.34,16.21,,1336.34,14.85,,1336.34,19.47
1338.74,16.73,,1338.74,15.34,,1338.74,19.42
1341.14,17.01,,1341.14,15.66,,1341.14,19.95
1343.54,17.55,,1343.54,15.7,,1343.54,20.16
1345.95,17.68,,1345.95,15.88,,1345.95,20.28
1348.35,18.18,,1348.35,16.12,,1348.35,20.54
1350.75,18.15,,1350.75,16.51,,1350.75,20.43
1353.15,18.47,,1353.15,16.12,,1353.15,20.64
1355.56,18.8,,1355.56,16.38,,1355.56,20.42
1357.96,18.55,,1357.96,16.45,,1357.96,20.44
1360.36,18.74,,1360.36,16.58,,1360.36,20.18
1362.76,18.54,,1362.76,16.36,,1362.76,19.82
1365.17,18.44,,1365.17,16.28,,1365.17,19.65
1367.57,18.39,,1367.57,16.25,,1367.57,19.25
1369.97,18.15,,1369.97,16.18,,1369.97,18.92
1372.37,17.97,,1372.37,16.05,,1372.37,18.46
1374.77,17.5,,1374.77,15.83,,1374.77,18.14
1377.18,17.38,,1377.18,15.4,,1377.18,17.55
1379.58,16.98,,1379.58,15.49,,1379.58,17.17
1381.98,16.47,,1381.98,15.2,,1381.98,16.73
1384.38,16.35,,1384.38,14.92,,1384.38,16.18
1386.79,15.8,,1386.79,14.65,,1386.79,15.93
1389.19,15.38,,1389.19,14.36,,1389.19,15.47
1391.59,14.97,,1391.59,14.18,,1391.59,14.81
1393.99,14.59,,1393.99,13.62,,1393.99,14.64
1396.4,14.09,,1396.4,13.57,,1396.4,14.28
1398.8,13.82,,1398.8,13.25,,1398.8,13.66
1401.2,13.51,,1401.2,12.93,,1401.2,13.39
1403.6,13.1,,1403.6,12.63,,1403.6,12.95
1406.01,12.68,,1406.01,12.41,,1406.01,12.46
1408.41,12.31,,1408.41,11.97,,1408.41,12.46
1410.81,12.14,,1410.81,11.75,,1410.81,12.02
1413.21,11.77,,1413.21,11.71,,1413.21,11.85
1415.62,11.34,,1415.62,11.06,,1415.62,11.47
1418.02,11.07,,1418.02,11.13,,1418.02,11.21
1420.42,10.69,,1420.42,10.76,,1420.42,10.98
1422.82,10.74,,1422.82,10.51,,1422.82,10.91
1425.23,10.37,,1425.23,10.4,,1425.23,10.9
